PARTIDO;COMUNA;RANGO_EDAD;SEXO;CATEGORIA
ANDHA CHILE;Punta Arenas;70-74;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Primavera;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;65-69;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Natales;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;65-69;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;75-79;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Porvenir;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Natales;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;65-69;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Porvenir;20-24;Masculino;Nuevo
ANDHA CHILE;Timaukel;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Natales;60-64;Femenino;Nuevo
ANDHA CHILE;Natales;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Primavera;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Masculino;Nuevo
ANDHA CHILE;Cabo De Hornos;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;65-69;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;70-74;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;70-74;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;70-74;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Masculino;Nuevo
ANDHA CHILE;Primavera;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Natales;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;65-69;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Laguna Blanca;50-54;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;65-69;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;50-54;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;65-69;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
ANDHA CHILE;Laguna Blanca;45-49;Femenino;Nuevo
ANDHA CHILE;Rio Verde;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;45-49;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;55-59;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Masculino;Nuevo
ANDHA CHILE;Natales;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;70-74;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;30-34;Masculino;Nuevo
ANDHA CHILE;Primavera;25-29;Masculino;Nuevo
ANDHA CHILE;Laguna Blanca;25-29;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;60-64;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;18 a 19;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;40-44;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;25-29;Femenino;Nuevo
ANDHA CHILE;Punta Arenas;35-39;Masculino;Nuevo
ANDHA CHILE;Punta Arenas;20-24;Masculino;Nuevo
